country,date,Population,GDP per capita,GNI per capita
Germany,2019,,,
Germany,2018,82927922.0,53074.5401181641,54560.0
Germany,2017,82657002.0,52055.3099535207,53390.0
Germany,2016,82348669.0,49516.0826931853,50740.0
Germany,2015,81686611.0,47683.7885959958,48770.0
Germany,2014,80982500.0,47011.5510935131,47950.0
Germany,2013,80645605.0,44993.8927459315,46040.0
Germany,2012,80425823.0,43359.6148271723,44400.0
Germany,2011,80274983.0,42541.5310884096,43630.0
Germany,2010,81776930.0,38949.5497636642,39730.0
Germany,2009,81902307.0,36823.3802837696,37650.0
Germany,2008,82110097.0,37802.3874303197,38160.0
Germany,2007,82266372.0,36252.4119582804,36780.0
Germany,2006,82376451.0,34124.8742659227,34700.0
Germany,2005,82469422.0,31794.0960095207,32060.0
Germany,2004,82516260.0,31305.2879360128,31490.0
Germany,2003,82534176.0,29875.0279345237,29570.0
Germany,2002,82488495.0,29178.6374658122,28870.0
Germany,2001,82349925.0,28380.3841210923,28180.0
Germany,2000,82211508.0,27202.7933717461,27050.0
Germany,1999,82100243.0,26291.2110793898,26110.0
Germany,1998,82047195.0,25344.6458500864,25200.0
Germany,1997,82034771.0,24570.112414674,24520.0
Germany,1996,81914831.0,24047.7613682869,24050.0
Germany,1995,81678051.0,23528.1488832684,23500.0
Germany,1994,81438348.0,22759.9977514932,22750.0
Germany,1993,81156363.0,21863.3117598276,21900.0
Germany,1992,80624598.0,21762.8550514102,21830.0
Germany,1991,80013896.0,21031.9488902779,21110.0
Germany,1990,79433029.0,19496.7874022577,19710.0
Germany,1989,78751283.0,,
Germany,1988,78144619.0,,
Germany,1987,77839920.0,,
Germany,1986,77720436.0,,
Germany,1985,77684873.0,,
Germany,1984,77858685.0,,
Germany,1983,78128282.0,,
Germany,1982,78333366.0,,
Germany,1981,78407907.0,,
Germany,1980,78288576.0,,
Germany,1979,78126350.0,,
Germany,1978,78091820.0,,
Germany,1977,78159814.0,,
Germany,1976,78336950.0,,
Germany,1975,78673554.0,,
Germany,1974,78967433.0,,
Germany,1973,78936666.0,,
Germany,1972,78688452.0,,
Germany,1971,78312842.0,,
Germany,1970,78169289.0,,
Germany,1969,77909682.0,,
Germany,1968,77294314.0,,
Germany,1967,76951336.0,,
Germany,1966,76600311.0,,
Germany,1965,75963695.0,,
Germany,1964,75318337.0,,
Germany,1963,74714353.0,,
Germany,1962,74025784.0,,
Germany,1961,73377632.0,,
Germany,1960,72814900.0,,
Spain,2019,,,
Spain,2018,46723749.0,39715.4390594866,39800.0
Spain,2017,46593236.0,38888.7354742421,38880.0
Spain,2016,46483569.0,36554.9345486964,36650.0
Spain,2015,46444832.0,34912.4761266679,34900.0
Spain,2014,46480882.0,33525.7406299089,33400.0
Spain,2013,46620045.0,32434.0032017704,32220.0
Spain,2012,46773055.0,31720.1199986535,31470.0
Spain,2011,46742697.0,31867.9732396862,31310.0
Spain,2010,46576897.0,31680.1853932351,31220.0
Spain,2009,46362946.0,32098.9750530883,31480.0
Spain,2008,45954106.0,33263.2723985249,32340.0
Spain,2007,45226803.0,32438.1733867257,31640.0
Spain,2006,44397319.0,30688.3662172506,30120.0
Spain,2005,43653155.0,27606.9340516269,27230.0
Spain,2004,42921895.0,26119.7937425206,25880.0
Spain,2003,42187645.0,25018.3661157286,24810.0
Spain,2002,41431558.0,24371.5988492666,24100.0
Spain,2001,40850412.0,22958.7615758989,22640.0
Spain,2000,40567864.0,21587.2564410521,21430.0
Spain,1999,40386875.0,19954.2902150512,19770.0
Spain,1998,40223509.0,19096.2983030278,18850.0
Spain,1997,40057389.0,17910.8726064863,17700.0
Spain,1996,39889852.0,16958.0798751631,16720.0
Spain,1995,39724050.0,16262.4515371148,16130.0
Spain,1994,39549108.0,15569.5782550083,15240.0
Spain,1993,39361262.0,14960.2685757493,14840.0
Spain,1992,39157685.0,14843.1069057317,14660.0
Spain,1991,38966376.0,14449.3840767387,14290.0
Spain,1990,38867322.0,13664.4404391105,13510.0
Spain,1989,38827764.0,,
Spain,1988,38766939.0,,
Spain,1987,38684815.0,,
Spain,1986,38584624.0,,
Spain,1985,38469512.0,,
Spain,1984,38330364.0,,
Spain,1983,38171525.0,,
Spain,1982,37986012.0,,
Spain,1981,37758631.0,,
Spain,1980,37491165.0,,
Spain,1979,37191330.0,,
Spain,1978,36864898.0,,
Spain,1977,36511638.0,,
Spain,1976,36137812.0,,
Spain,1975,35757900.0,,
Spain,1974,35373335.0,,
Spain,1973,34988947.0,,
Spain,1972,34604469.0,,
Spain,1971,34224490.0,,
Spain,1970,33814531.0,,
Spain,1969,33441054.0,,
Spain,1968,33113134.0,,
Spain,1967,32682947.0,,
Spain,1966,32283194.0,,
Spain,1965,31954292.0,,
Spain,1964,31609195.0,,
Spain,1963,31296651.0,,
Spain,1962,31023366.0,,
Spain,1961,30739250.0,,
Spain,1960,30455000.0,,
France,2019,,,
France,2018,66987244.0,45342.3957360832,46360.0
France,2017,66865144.0,44255.9416401023,45310.0
France,2016,66859768.0,42047.2872382377,42940.0
France,2015,66593366.0,40833.2420664584,41720.0
France,2014,66316100.0,40141.585477622,41010.0
France,2013,65998687.0,39523.8539542181,40410.0
France,2012,65659809.0,37679.1217798605,38500.0
France,2011,65342780.0,37440.6386298685,38440.0
France,2010,65027507.0,35900.0455682618,36730.0
France,2009,64707040.0,34685.17379693,35480.0
France,2008,64374984.0,35095.2629574491,35860.0
France,2007,64016225.0,34088.3600835306,34770.0
France,2006,63621381.0,32434.8602641227,33080.0
France,2005,63179351.0,30498.5792943609,31020.0
France,2004,62704895.0,29034.0007086989,29440.0
France,2003,62244886.0,28141.4613974335,28510.0
France,2002,61805267.0,28523.8857271382,28820.0
France,2001,61357430.0,27501.5424106098,28000.0
France,2000,60912500.0,26094.2525634431,26510.0
France,1999,60496718.0,24307.4987876484,24790.0
France,1998,60186288.0,23359.0584934562,23660.0
France,1997,59964851.0,22241.4129000794,22510.0
France,1996,59753100.0,21331.4504294765,21510.0
France,1995,59541899.0,20745.4582303319,20810.0
France,1994,59327192.0,19972.1793246617,20040.0
France,1993,59106768.0,19175.3126778033,19270.0
France,1992,58851217.0,18931.8699475361,19010.0
France,1991,58559311.0,18309.4720592273,18360.0
France,1990,58235697.0,17624.2379668255,17690.0
France,1989,57940212.0,,
France,1988,57627105.0,,
France,1987,57302663.0,,
France,1986,56976123.0,,
France,1985,56654696.0,,
France,1984,56337666.0,,
France,1983,56023770.0,,
France,1982,55718933.0,,
France,1981,55430296.0,,
France,1980,55161527.0,,
France,1979,54917118.0,,
France,1978,54691851.0,,
France,1977,54467702.0,,
France,1976,54220022.0,,
France,1975,53931390.0,,
France,1974,53592233.0,,
France,1973,53207734.0,,
France,1972,52793138.0,,
France,1971,52371342.0,,
France,1970,51957738.0,,
France,1969,51561836.0,,
France,1968,51175508.0,,
France,1967,50775794.0,,
France,1966,50330262.0,,
France,1965,49818028.0,,
France,1964,49230595.0,,
France,1963,48582611.0,,
France,1962,47904877.0,,
France,1961,47240543.0,,
France,1960,46621669.0,,
United Kingdom,2019,,,
United Kingdom,2018,66488991.0,45973.5735044198,45350.0
United Kingdom,2017,66058859.0,45378.9977418279,44840.0
United Kingdom,2016,65595565.0,43543.5878330358,42500.0
United Kingdom,2015,65128861.0,42509.8881664337,41540.0
United Kingdom,2014,64613160.0,41259.0009441734,40420.0
United Kingdom,2013,64128226.0,39971.0253628526,39160.0
United Kingdom,2012,63700300.0,38311.8460772243,37910.0
United Kingdom,2011,63258918.0,37161.4906866096,37310.0
United Kingdom,2010,62766365.0,36340.7338744538,36370.0
United Kingdom,2009,62276270.0,35003.497418398,34740.0
United Kingdom,2008,61806995.0,36660.1925635403,36320.0
United Kingdom,2007,61322463.0,35600.0077931191,35430.0
United Kingdom,2006,60846820.0,34767.0011352627,34800.0
United Kingdom,2005,60401206.0,32668.2263161355,33110.0
United Kingdom,2004,59987905.0,31964.5959660616,32300.0
United Kingdom,2003,59647577.0,30261.5776899297,30650.0
United Kingdom,2002,59370479.0,29068.5938574601,29440.0
United Kingdom,2001,59119673.0,27756.812632113,27960.0
United Kingdom,2000,58892514.0,26407.209920783,26510.0
United Kingdom,1999,58682466.0,24414.6853180808,24330.0
United Kingdom,1998,58487141.0,23637.002818098,23740.0
United Kingdom,1997,58316954.0,23039.9477994598,22660.0
United Kingdom,1996,58166950.0,21851.8482323716,21170.0
United Kingdom,1995,58019030.0,20522.3137537802,19920.0
United Kingdom,1994,57865745.0,19312.176903805,20280.0
United Kingdom,1993,57718614.0,18248.570164266,18850.0
United Kingdom,1992,57580402.0,17428.6011592458,18020.0
United Kingdom,1991,57424897.0,17022.7423409092,17390.0
United Kingdom,1990,57247586.0,16698.341764666,17020.0
United Kingdom,1989,57076711.0,,
United Kingdom,1988,56928327.0,,
United Kingdom,1987,56802050.0,,
United Kingdom,1986,56681396.0,,
United Kingdom,1985,56550268.0,,
United Kingdom,1984,56422072.0,,
United Kingdom,1983,56332848.0,,
United Kingdom,1982,56313641.0,,
United Kingdom,1981,56333829.0,,
United Kingdom,1980,56314216.0,,
United Kingdom,1979,56246951.0,,
United Kingdom,1978,56196504.0,,
United Kingdom,1977,56193492.0,,
United Kingdom,1976,56211968.0,,
United Kingdom,1975,56225800.0,,
United Kingdom,1974,56229974.0,,
United Kingdom,1973,56194527.0,,
United Kingdom,1972,56086065.0,,
United Kingdom,1971,55896223.0,,
United Kingdom,1970,55663250.0,,
United Kingdom,1969,55441750.0,,
United Kingdom,1968,55211700.0,,
United Kingdom,1967,54943600.0,,
United Kingdom,1966,54648500.0,,
United Kingdom,1965,54348050.0,,
United Kingdom,1964,54000000.0,,
United Kingdom,1963,53650000.0,,
United Kingdom,1962,53250000.0,,
United Kingdom,1961,52800000.0,,
United Kingdom,1960,52400000.0,,
Italy,2019,,,
Italy,2018,60431283.0,41830.4263276444,42290.0
Italy,2017,60536709.0,41200.0287210871,41430.0
Italy,2016,60627498.0,39178.3999979522,39290.0
Italy,2015,60730582.0,36909.3283742734,36650.0
Italy,2014,60789140.0,36194.873918843,36200.0
Italy,2013,60233948.0,36314.6971007775,36250.0
Italy,2012,59539717.0,36486.2967870302,36440.0
Italy,2011,59379449.0,36598.0149693024,36510.0
Italy,2010,59277417.0,35155.6680557794,35080.0
Italy,2009,59095365.0,34610.0314472579,34590.0
Italy,2008,58826731.0,35523.2713104342,35200.0
Italy,2007,58438310.0,34108.2042928282,34130.0
Italy,2006,58143979.0,32419.9361477515,32550.0
Italy,2005,57969484.0,30130.6444569128,30180.0
Italy,2004,57685327.0,29527.7909380513,29480.0
Italy,2003,57313203.0,29164.5952658333,29020.0
Italy,2002,57059007.0,28736.5771073504,28610.0
Italy,2001,56974100.0,28045.448432517,27960.0
Italy,2000,56942108.0,27076.1867962252,26970.0
Italy,1999,56916317.0,25602.3894720393,25550.0
Italy,1998,56906744.0,25020.6586237194,24880.0
Italy,1997,56890372.0,23873.3449198404,23760.0
Italy,1996,56860281.0,23029.5000345826,22810.0
Italy,1995,56844303.0,22359.9827460467,22090.0
Italy,1994,56843400.0,21286.6023640162,20960.0
Italy,1993,56831821.0,20406.8418014149,20120.0
Italy,1992,56797087.0,20118.295650509,19790.0
Italy,1991,56758521.0,19520.557906595,19240.0
Italy,1990,56719240.0,18608.7882670475,18380.0
Italy,1989,56671781.0,,
Italy,1988,56629288.0,,
Italy,1987,56601931.0,,
Italy,1986,56596155.0,,
Italy,1985,56593071.0,,
Italy,1984,56576718.0,,
Italy,1983,56564074.0,,
Italy,1982,56543548.0,,
Italy,1981,56501675.0,,
Italy,1980,56433883.0,,
Italy,1979,56317749.0,,
Italy,1978,56155143.0,,
Italy,1977,55955411.0,,
Italy,1976,55718260.0,,
Italy,1975,55441001.0,,
Italy,1974,55110868.0,,
Italy,1973,54751406.0,,
Italy,1972,54381345.0,,
Italy,1971,54073490.0,,
Italy,1970,53821850.0,,
Italy,1969,53537950.0,,
Italy,1968,53235750.0,,
Italy,1967,52900500.0,,
Italy,1966,52519000.0,,
Italy,1965,52112350.0,,
Italy,1964,51675350.0,,
Italy,1963,51252000.0,,
Italy,1962,50879450.0,,
Italy,1961,50536350.0,,
Italy,1960,50199700.0,,
